user_id,lgb
1591,[1050851 1070820  916993  896085  890695]
1592,[9884698  830503  884945 1024032  908283]
1593,[ 869728  979707  937292 1005274  992529]
1594,[1106523 5590695  901976 5591103 5590613]
1595,[ 971922 1137775 1131438 5582712  883202]
1596,[1004436 1058404 1042571  901776 1046816]
1598,[1101010 1132771  986912 1056509  923723]
1599,[1013928  863447  999779 1068719  944137]
1602,[ 1070820 14106445 10150194   944836  1044259]
1604,[ 832678 1051211 1105301 1068719 5569230]
1605,[ 976199 1029743 1044078  986912 1106523]
1607,[1067606 1004906 6034857  866211  857503]
1609,[1070820  872137 1042438  832678  894401]
1611,[1037840  976199 5568378 1122358 1075368]
1612,[1126899  901062 6534035  953561 5568729]
1613,[ 823576  870614  890909  951197 1001827]
1614,[1132771 1029743 1082185  971922 1044078]
1618,[1138443  972665  944836  971922 1006184]
1619,[1117514 5563693 1037337  992529  970160]
1620,[ 953539 5592931 1137284 5981074  898342]
1621,[7147145  972931 1137346  946839 7166861]
1622,[1029743 8205418  890610 1062002  872177]
1623,[ 1101858   883932 13841744  1100972   936914]
1624,[5569230  986912 1082185  993638  823990]
1625,[ 1106523   965766 12810393   907631   933835]
1627,[ 1029743 10457590  1068719  1117514   880427]
1629,[1050851  899624  985999 1029743  907631]
1630,[ 865026  862799 5585510 1135834 1107760]
1631,[ 983584  947798  970747 5569327 1048237]
1632,[ 880427 1061982  844991 1029743  857503]
1633,[ 1101010  1090676 13008334  1040807  1135834]
1634,[1070820  850102 1044078 5569327  944139]
1635,[1106523  933835  844179 1075368  986912]
1637,[1053282  948298  986912  827999  971922]
1638,[ 846823 1121384 1044078  854754  878996]
1639,[1044078 1030093 5569327  917816  916122]
1640,[1106523 8090521 1122358  990797  948670]
1642,[ 916122  845208 1106523 1105488 1008547]
1643,[1029743  983584 1106523  853998 1121393]
1644,[ 944534  844179 1044078 1029743 1106523]
1647,[ 897954  883003 1044078  916122 1132771]
1648,[9419528 1106523  985699  918676  999779]
1649,[ 965766  869728  866211 1106523  916122]
1650,[13039088   940947   944137  6034857   866211]
1651,[6034857  901062 1104343 1004906 1051468]
1653,[ 993638  865456  902377  971922 1117514]
1654,[ 854852 1068719 1126899  899624  976199]
1656,[  986912  6533362  9935616 12988031  1040807]
1657,[1106523 1029743  835098  965766  879506]
1658,[ 963727 1004906 1106523  833940 8090537]
1659,[ 839485 1029743 6034857  854852  848029]
1660,[1009770  827919 1060872 5574409 5567502]
1661,[ 872137 1055504  951412  854852  899624]
1662,[ 880427 1098844 1126899  999104  916575]
1663,[9553042 1029743 1053530 1106523 1068719]
1664,[ 899624 1044078 1000753 1041796  935993]
1665,[1037631 1029743 5568721 1106523 1083787]
1666,[1122358  976199 1029743 1131488 1106523]
1667,[ 986912  933835 1123022 1006184 1101010]
1668,[1068719 1106523  872137 1029743  910032]
1671,[1126899 1106523 1029743 1070820 5577022]
1672,[5592931 1029743 1044078  852856  957232]
1673,[ 948650  883932  999779 1082212  916993]
1676,[ 888586 6034648 1011926 1006878 1026258]
1677,[ 885290 1082212  965766  888054  901460]
1678,[1127328  997796  999858  832678 1056509]
1679,[ 940947 6034857  916122 1004906 1029743]
1680,[ 1126899  1106523 10344585   893018  1104343]
1681,[1054567 9487885  901776 7025094 9419443]
1683,[ 837304 5574377  872137 5570383  976199]
1684,[1106523 1029743 1126899 5568378  951197]
1685,[1005274  976199 1122358  834117  848319]
1686,[ 953539  986912 1043751 1106523 1040807]
1687,[1126899  858439  823099  832678  835098]
1689,[ 858514 1000753 1133254  978077 1130458]
1690,[ 999779 1103691  863447  832678 1106523]
1691,[ 1067695 10198378  1106523   849202  6034857]
1692,[ 844179 1029743 1044188 1001702 1106271]
1693,[1126899 1097280 5590613 1070845 1130029]
1694,[ 947798 1108168  985893  856252 1075368]
1695,[1082185 1106523  866211 1048237 1101980]
1697,[1044078 1029743 1106523  844179  946839]
1698,[1044078  866211  930118  907631 1106523]
1699,[ 993638 1029743 1040807 6034857 1106523]
1700,[  930385   844179 12301100   972143   941856]
1702,[1112238  917384  899624  883003 1101010]
1703,[5566800 5591103 5592931 5590613 5572738]
1704,[ 916122 1126899  904359 1029743  844179]
1705,[12301100 12811532  8090537  1044078   844179]
1706,[1029743 1106523 1044078  860248 1126899]
1707,[1050851  832678  946839  940947 1106523]
1708,[  919534 12648296 10456568  1136524  6534480]
1710,[ 1082185 13213240  8090440   827999   819978]
1712,[ 1106523  1126899 12810393   982469  1105488]
1713,[13841744   851188  1082627   923149  8090440]
1715,[ 859427 1126899  951412 1055504  901062]
1716,[12302069   887102  1029743  1062128   854852]
1717,[1029743  858439  882489  828106 1106523]
1718,[986912 899624 914318 866211 959316]
1719,[ 845622 1103105  950206 8014645 1112238]
1720,[1108094 1018740  878715  909714  834117]
1721,[ 999270  823704  899624 5582712  839419]
1722,[ 1126899  1093571   829852 13115914   978077]
1723,[ 870559 1098844 1018740 1101010 1040807]
1724,[1126899 1070820 1106523 1029743 5568378]
1726,[ 6553237   849100  6391381 10150194   991223]
1728,[ 865156 9296919 8020234 1029743 1126899]
1729,[1104343  976199 1106523 6463742 1105488]
1730,[1070820 1029743 6034857 1108168 1044078]
1731,[6034857 1109778 1044078 1089025  908408]
1732,[ 1027849   940278  1110695   907631 13877192]
1733,[986912 894439 850102 874972 885290]
1735,[ 972931 1068719  921438  963971 1108994]
1737,[ 901062  916122 1044078 1029743  883003]
1738,[ 1118033  1040807   957063 12695224   998119]
1739,[1106523 5568378 1070820  940766  957063]
1740,[ 1075368   854754  1074333 12946027  1112238]
1742,[ 864335 1114653  846823 1072523 1019637]
1743,[5569230  976199 1029743 1106523  981086]
1744,[1106523  916758 1082212  901062 1029743]
1745,[1106271  988697 1059902  940947 7166861]
1746,[1051323  999779 1106523 1072693 1004906]
1747,[1106523 6424471  957063 1027168 1122358]
1748,[1106523  936117 1028995 5590613 5995129]
1749,[1042571  878715 1135834 1029743 6034857]
1751,[ 882308 1070820 1051323  906830  933067]
1752,[907631 865456 999270 910673 841220]
1753,[ 986912 8090537  883186 5568732 1067695]
1754,[  967948 12301338   849202  1029743   939636]
1755,[ 916122 1016709  872137  866211  986912]
1758,[1126899 1055504 1115553  899624 1132771]
1759,[ 940947 9297474 1111986 5590613 5592610]
1760,[ 983584 1004906 1029743  906838 1106523]
1761,[7025204  854852  932340  899624 1042544]
1762,[ 983584 1082185  850102 1016800  976199]
1763,[1106523 1037840  948650  979707 6548453]
1764,[1126899 1075368  885697 1110244 5565925]
1765,[1016709 1043494  896613  949965  940996]
1766,[1068719 1040807 1044078  844179  866211]
1767,[13008334  8177622  8090519  1042544  5569327]
1768,[ 6391134   999858 12946027   899624   880150]
1769,[ 920191 6602697 1109778 1124971 5563693]
1770,[ 960791  979707 1043971  869728  936741]
1773,[ 916122 1106523 1056509 5569230 5569471]
1774,[8090521 1104343  988791  990797  951197]
1775,[1082185 1126899 1037332 1122568 9926758]
1776,[ 972931 5592931  870547  979707  983584]
1777,[1126899  933835 1029743 1070820  986912]
1778,[ 870547 9245106 1128240  949965  825343]
1779,[13002975 10149640  1042544   963365   845208]
1781,[5568729 5578547  979707 5568732  999198]
1782,[1072523 1079987 5569230 1106523  933835]
1783,[12384779  1124971   879876  1132771  9835509]
1784,[ 979707 1098248  889551  905636 1102879]
1785,[1126899  933835  986912 1131321 1106523]
1786,[1029743  866211 1106523  995876 1044078]
1788,[ 909714 1081177  951412 1092303  823775]
1789,[1106523 1029743 5569230  909714  844179]
1790,[ 834117 1082185 1004906  945662 1106523]
1791,[13072850   916122 14106445  8090440   957013]
1792,[ 839656 1075368 1106523 1118946  880888]
1794,[9296919 1102416  842140 5591103 8090513]
1795,[ 999563 1070820  890610  914318 1008032]
1796,[  965766  1029743  1037840   871188 12988031]
1797,[1112825  862799  967144 1084036  839243]
1799,[1026118 1004906  896613  883003 1081177]
1800,[5569471 1027168  976199 1126899 6034857]
1801,[1116635  854900 6039687 1106523 1134810]
1802,[ 885290 1017201 1117358  903800 1013597]
1803,[ 939860 6979579 1138292  862799 1022254]
1804,[  852856   948670  1127831 13213240   862799]
1805,[6551861  976199 1029743  906838 1106523]
1806,[1126899  893018 5569327  907631  986912]
1807,[1098844 8090560 1098248  917407 8090536]
1808,[  945909 12171656   892573   976199   899624]
1809,[8090536 8090537 8090521 1029743 8293343]
1810,[1098284 1029743 1037840 1018818 1106523]
1811,[ 901976 1106523 1135258 1029743  896613]
1812,[  852014 12731544   851129  1025611  1044759]
1814,[1126899  976199 1112825 1070820 9677236]
1815,[ 938118  839243 1009368 1047076 1026118]
1816,[1029743  854852  863447 1106523 8090532]
1817,[ 949784 1004390 1116635  916122  908318]
1818,[1029743  999779 1041796  931324  946839]
1819,[  936914  8090537 12946027   965766  8090521]
1820,[ 854261 8090546 1037332  990797  908283]
1821,[8090521  983584  933835 1043920  943169]
1823,[ 1070820  6602697   972931   883003 13213240]
1824,[1106523 6034857  983584  854852 1043787]
1826,[1029743 1044078 1072523 9884698 1106523]
1827,[1029743 1106523 1070820 1016276 1126899]
1829,[ 914753 8090537 8203851 8090519 1053282]
1831,[1082185 1098248  835098 1101706 1051323]
1832,[ 848029  825343 1101010 1070702 1004906]
1833,[1000753  838186  947201  830503  990797]
1834,[  865456   865528   957951 12302069   969568]
1835,[ 945662 1026258  823641 1121393  954673]
1837,[957736 979707 834117 854852 870428]
1839,[1106523  889551  913210 1029743  865456]
1841,[1010578 1062572 1131625  999858 1026058]
1843,[5569845 5568378 1070820  909714 1042438]
1845,[1126899 1098844 1110244  976199  947427]
1846,[ 839208 1068719  835619 7144131  983584]
1847,[12731432  5569230  1070820   830503   908283]
1848,[ 986912 1077133 1135834  894439  892573]
1849,[1029743 1070820  940947 1089954 1106523]
1850,[1023196 6034648 5578547  891961  868888]
1852,[960613 854754 901062 995478 972143]
1854,[10457590   957736  1046756  1062002  1055504]
1856,[ 948670  870826  986912 1011920  978077]
1857,[1126899 1059902 1106523  983584  823721]
1858,[  916122 12782182  1065061  1057102  1004906]
1859,[1127831 1082990 1075368  899624 5585510]
1861,[1029743 1068719 1106523 1044078  832678]
1862,[1110409 1029743  965842  885023 5567486]
1864,[1098844 1024306  854754 1098248  909714]
1865,[1098435 1130729 1092303 1061982 1136719]
1866,[1044078 1106523 1053282  986912  941361]
1867,[ 916122  897954  844179 1044078  985999]
1869,[1050851  940947 1054483 1097418  999270]
1870,[1070820 1029743 1106523 1126899  919534]
1871,[1055425  854852  899624  866211 1029743]
1872,[ 846417 1106523 5569230  901062 5568729]
1873,[1106523 1131438  928640 1101010 1054539]
1874,[1121393 1132771 1067606  971922 1137775]
1875,[  969866  1037863   986912 12301109   844179]
1877,[1029743 8090440  844179 1044078 1122358]
1879,[ 933835 1132771  922561 1101010  948670]
1880,[ 930385  844179 1029743 1068292 1106523]
1881,[1110695  913210  959316 1057011  901062]
1883,[ 896862 8090521  861279  834117  957063]
1884,[ 866211  899624  854852 1044078 5569230]
1885,[ 909714  835098 1044078 1101010  910032]
1887,[1126899 1029743  957232  893018 1106523]
1890,[ 916122 1061982 1126899 1003616 1070820]
1891,[1082185  983584 5568378 1075368 5592094]
1892,[ 863762  904435  896862  983000 1138443]
1893,[ 899624  866211 1044078  986912  916122]
1894,[ 1029743 12648296   957063  1042438   890695]
1895,[1129049 1044078  916122 9835606  897954]
1896,[1082185  998556 1075368  897946  822739]
1899,[1040807  883932  957063 1122358  833598]
1900,[1132771 1087102  940947 1116376  872137]
1901,[1013928 1127758 5566309 1017369 6391134]
1902,[ 985866 1097661  883616 7442056 1106523]
1904,[1004906  986912  907631  879876  844179]
1905,[1029743  903800  837270 1098844 1106523]
1906,[12262830   871633   968072  1070702  1114653]
1907,[1125601  872137  976199 1091520 1092303]
1909,[1044078  844179 1050851  907631 6463775]
1911,[1044078  844179  880150  916122 9836106]
1912,[ 1029743  9483753  1013407 12302069 12384775]
1914,[1077133 1043787  892573  894439  862010]
1916,[  885290  1068719 10180324  1051211  8273833]
1917,[ 975085 1053628  829722 1037337  896085]
1918,[1082185  995965 6463710 1116020 6463717]
1919,[1106523 1035676 1126899 5590613 1029743]
1920,[1019643  833724 1137688  829323 1127831]
1921,[1029743 1129049 1070702 1106523  916122]
1922,[10457044   897083  1132771  1138443  9553048]
1923,[ 825343  948953 1098844  835098  901062]
1924,[ 983584 1110244 1122568 1125199 1017201]
1925,[ 989830  901062 1009187  837270  909714]
1926,[ 1037631  1068719 12262830  1044078   844179]
1927,[  863447  1025611   823990  1080677 13841744]
1928,[ 908504  983584 1070820  958647 1055472]
1929,[ 913210  834117 1074754  946839  910473]
1930,[ 1051323  1130858  8291322  1075368 12171656]
1931,[ 896862  823704  843464 8065410  999270]
1933,[1106523 1075175 1126899 1029743  893018]
1935,[ 857503  999104 1126899 1127831 1048257]
1936,[1056492 1138443  860501  971922  885697]
1937,[ 1070820   986912   999104   833724 13008334]
1938,[8293439 1029743 1106523 1029685 1046816]
1939,[1068719  853448  896085  879876  844179]
1940,[ 969866 1026118 1081177  824305 1029743]
1941,[1044078  947798 5592931 1004906  916122]
1942,[1004906 5585510 5569230 1106523 1029743]
1943,[7152455  882308 1095227  930385 1024051]
1944,[ 1070820  1006342   847207   880427 10344585]
1945,[1011920  915064 1123254 1126294  910032]
1946,[ 1082185  1070820 12946027 10344585  1130029]
1947,[1126899 5568378  845307 1040807 7462562]
1948,[6602590 1137688  916993  891516  848319]
1949,[1044078  874972 1127831  947326 5585510]
1950,[1131321  921504 1081177 1079987  883003]
1951,[1127831 1029743 1004906 8090537 6034857]
1952,[ 995502 1029743  944534 1126899 1070820]
1953,[1050851  993638  827919 1106523 1029743]
1954,[ 883186 1084036 1038745  934639 1026118]
1955,[1082185 1050851  955867  902396 1063739]
1956,[1126899  933835  970866 1029743 1070820]
1957,[1029743 1040807 9245108 5568995 8177622]
1958,[1106523 1004906 1070820  902396 1029743]
1960,[ 825343  880150  831628  839656 1017369]
1961,[1106523  982790 5587656 1029743 1074754]
1962,[1112825 9832469 1065061 1094924  913210]
1963,[1099089  999779  886996 5569471  982955]
1964,[ 887503  870428 1002771  832678  948670]
1965,[1106523 9884484 9881592 9881593  893018]
1966,[ 944836 1019643  956599 6602327  820486]
1967,[1029743 1106523 1126899 1070820  990797]
1968,[1090676 1106523 1068719 1029743  913210]
1969,[1106523 1029743 1044078 1081177  916122]
1970,[1126899 1043663 9527159 1070820  823990]
1971,[1014509 1097001 1082212 8019977 1131438]
1972,[ 929018 1080989  957232 1096635 1029743]
1975,[ 879699  883003 5574377 5569376 1138443]
1976,[1082990 1106523 1029743  852856 1075368]
1979,[1029743 1106523 1004906  899624 6034857]
1980,[ 834826  898121 1042571  935993 5568447]
1981,[1126899 1087605 1063577 1122358 1106523]
1982,[1082185 1130729 1080472  912451 6979803]
1983,[ 908318 7166865  857503  995965 8065410]
1985,[ 1069312 13841744   944938   823576   887503]
1986,[1044078 1106523  844179  899624  951412]
1987,[ 866211  986912  852856 1029743  899624]
1988,[5592931 1080472  974265 9546982  850102]
1989,[ 990453 1040346  879734  833724 7441419]
1990,[1029743 1067749 1126899 1037332  856942]
1993,[ 862010 1043787  892573 1087102 1029743]
1994,[1070272  844179 1051211  965766  944139]
1995,[1090676 5566309 5568732  901062 9677236]
1996,[ 854852 6034577 1068719  916758  899624]
1997,[ 1126899   834158 12754036  1051468 10344585]
1998,[1106523 5592931 1029743 1068719 1126899]
1999,[1029743  841365  883932  957232 8090537]
2000,[ 844179  983584 1106523  880150  999858]
2001,[1027068 1029743 1097418  934172 1106523]
2002,[ 862799 1106523  825343 1000050  946839]
2003,[10344585  8014645   867547   963835  5569471]
2004,[1040807 1055425  880150 8015407 5568378]
2005,[1137775  841220 1106523  910673 1044078]
2006,[5569471  916993  849100 1041796 9677236]
2007,[ 949142  936753 1028953  895295 1067606]
2008,[13115914  1126899   936830  5570383   913210]
2010,[ 823704  940947 1086483  844179 1068292]
2011,[ 1004906  1106523 13115894  1127831  1029743]
2012,[ 854405  868645 6633224  892500 1103808]
2014,[1068292 1044078  854852 1022254  844179]
2015,[  940947  6464208   865528 12262830   830503]
2017,[1126899 1070820  983584  973916  918676]
2018,[1082185 1004906 1106523 1127831 1122358]
2019,[ 999779 1132771 9884698  951164 1037840]
2020,[ 948832 6602697  832513 1127758 1127470]
2021,[1004906  896862 9835223 1044078  883932]
2022,[ 906335 1098844 1082185  839656  959179]
2023,[1011457  852856 1106523 1029743 1057011]
2024,[ 1126899  1106523  1043787 12171656   862010]
2025,[ 976199  938118  899624 5569374  999270]
2027,[ 861279 1106523 1029743  872137  995628]
2028,[5569230  839419  895295 5568378 8090509]
2029,[ 892728  952698  837751  899624 1078652]
2030,[ 944836 1087102  901062  951412 1056509]
2033,[1127758 1002771 1013167 1004906  899624]
2034,[1126899 9884698  866211 1004906 1130858]
2035,[1068504 1097458 1106523  899624  835530]
2036,[1126899 1024306 1046816 1055504 1089024]
2037,[1070820 1068719 1018007  990797 1006878]
2038,[1132771  971922  933835 1101010  986912]
2040,[1029743 5569230 1070820  861279 1106523]
2041,[ 1074333  1127716 12262978  7410304   921438]
2043,[ 995876  992529  998119 8291322  871756]
2047,[ 973916  929341  949965 8090537  979707]
2048,[1106523 1029743 1126899 1070820  983584]
2049,[1029743 1070820 1126899  976199  901666]
2050,[1024051  857503  895166 1137775  982790]
2053,[5569230 1029743  965766 1091858 9392700]
2055,[5568378 1080853  835098 1011926  909714]
2056,[1106523 8090521  990797  952972 6534030]
2057,[1070820 1126899 5591170 7409874 1106523]
2058,[14106445  1090676  5569471 12731436  1061982]
2060,[1029743  986912 5569230  844179 1106523]
2062,[ 831712 1022254 1026118  896862 1031087]
2063,[1090676  839419  866211 1127831 1127328]
2064,[1075368 1006483  854754  887102 1037840]
2065,[  852015 12301839  1110244   996087  1025581]
2068,[1070820 1004906 1081177 1071342 5568489]
2069,[1106523 1029743  965842 1042907 1070820]
2070,[12810391   904236 10149640   933067   913210]
2071,[1068719  974177 1004906  899624  933835]
2074,[ 883932 1138487  866211  899624  854852]
2075,[1006483  913144 1123842 1097849 9419525]
2076,[1098844 9296919  854852 1046957  835098]
2077,[1106523  896613 6391381 6463742 1029743]
2078,[1029743 1106523  872137  976199 1122358]
2079,[ 979707 1026118  871611 1082185  896613]
2080,[ 871337  838186 1106523  837865 1016709]
2082,[ 970747 1079987  832678  848319  996028]
2083,[1070820  845208 1007512 1037863  851569]
2084,[ 970866 6034857  995965  854852  841309]
2085,[ 850102  983584 1101010  899624  933835]
2086,[ 948953 1082185 1015280 5585510  880150]
2087,[ 916993  948670 1137688 5570383  871722]
2088,[1082185 1136657  880050 1050851  919534]
2089,[1126899 1070820 1029743 1106523 1068719]
2090,[ 910673 1044078 6602697  835300 8293447]
2093,[8090521 8090537 5569471 5569230  865456]
2094,[1082185 5569374  853998 6463775 1070820]
2095,[1068719 5569135  933067  883003  910673]
2097,[ 857540 5568197 6391557 6463710 5585510]
2100,[ 990453 1082185  825343 1117514  899459]
2101,[ 883003 1029743 1101010  983584 1040807]
2102,[12262778   872137   843450   854852  5592931]
2107,[1082185 6463717  859427 6464147 1000237]
2108,[1105488  835098  866871  986912  951412]
2109,[1000736  999270 8065410  937292  983000]
2110,[ 8066803   854754  9420067  1118046 12428017]
2111,[1029743 1089954 1051516 1106523 8090556]
2112,[5585510 1127025  965530 1022254 1082212]
2113,[1042544  916122  883003  946839 1004906]
2114,[ 986912  933835  885290 1105488 1002771]
2115,[1070820 5569471  834158 6979253 8276172]
2116,[ 848029  957951 1105917 1099089  971585]
2117,[6533608 9835619 6534077  976199 1122358]
2119,[ 1029743 12731432   930385   849505   960613]
2120,[899624 866211 986912 933835 852856]
2121,[ 922127  892314  872137 9835509 1054483]
2122,[1106523  835098  901062 1044078 1029743]
2123,[ 889223 5569230 1076199  957232  880284]
2124,[9856740 1126899  880427 1062002 8090521]
2125,[13876901  9419487  6602327   899019   883003]
2126,[ 833724 6034857 9297474 9835509 8090532]
2127,[1029743  983584 1106523 1068719 1128016]
2129,[5569471 1050851 1014948 7464370 1054539]
2130,[ 872137 1101706  983584  944137  834826]
2131,[1086001  878285  968759  878222 1062002]
2132,[ 990797  866211  901062 5578547 1105488]
2133,[1126899 1075007  878222  904105  866548]
2134,[1098844 1082185  865705  825343  981660]
2136,[9707498  901062 6602729 5585510  835098]
2137,[  968072   844179  1044078  1067779 12302069]
2138,[1080677 1029743 1042544  829291 1050741]
2139,[ 957232 1100972 1041796  933835 1040807]
2140,[1127831  854852  826597 1044078 1070820]
2141,[1070820  844462 1110244  974177  885697]
2142,[ 913210 6533362 6704207 5568729 1075175]
2144,[ 976199  957063 1019247 1054539 8090532]
2146,[904236 898121 857503 973135 944836]
2147,[  953539   848319 10457044   829852  1098248]
2148,[ 948670 1128812  950894  895930 1101010]
2149,[ 939681  849202 1114811 1082185 1106523]
2153,[13841744  1044078  5592931   866211   854405]
2154,[1106523 6904666  999270 6533362  901062]
2156,[ 913210 8090537  850102 1016276 1122358]
2158,[ 929341 1116770  898342 1044078 1029743]
2159,[5592931  965766  925862  871756  940947]
2160,[ 953539  976199  854133 1122358 1004906]
2161,[ 890610  865156 1126899  976214 7138817]
2162,[1052294 1005576 1110244 6395907  896085]
2165,[1081177 1075368 1037840  854852  899624]
2168,[8090521 1070702 1044078 1090931  880284]
2170,[1013928  863762 7441498 6463729  867272]
2171,[1086384  986912  872177  907099  999104]
2172,[ 849202 1029743  840890  906844  837304]
2173,[1062002 1087102 1132771 1118033 1105488]
2174,[ 976199 8090513  907631 1029743 1126899]
2179,[1019247  933067 8090440 8291322 1009187]
2181,[1110111 5569230 9187298 1106523  971922]
2182,[ 872137  976199  913210 6039687  839656]
2183,[12731432  1082185  6034857  1098248   857503]
2184,[1050534  951561  863885  827656 1056509]
2185,[ 839656 5569376  862725 5566309 1100972]
2186,[8090521  982790  965766 1075368 9835903]
2187,[ 899624 9835223 1038663 1012587  839419]
2188,[1106523 1125601  913210 1101010  933835]
2189,[ 913210 1042942 1029743  834117  865456]
2190,[883003 983106 995628 895680 993638]
2192,[ 899624  866211 1004906  849202  854852]
2193,[1070820 1005274 1055504 1104414  862725]
2194,[5569376 9487885  887661  853448 1090884]
2195,[1126899 1138443 1055504 1106523 1029743]
2196,[1029743  880150 1106523  844179 1027835]
2197,[ 865456  834117 7168026  913210 7168058]
2198,[1013928  863762  890610  944534 1065061]
2199,[1126899  849003 1101010 1041796  901062]
2200,[  972931 10204556  1138858   870929   876232]
2203,[1018818  951412 1022254 1034176 5578547]
2204,[ 1044078   835530   871756   844179 12695224]
2206,[ 913210 9803545 1029743 1070820  976199]
2207,[ 972143 1116005 1095587 1043494  911311]
2208,[5569230  940947 1106271 1128016  908064]
2209,[14106445  1098844   948832   938319  1135834]
2211,[1126899 1126045 5569471  908318 1070820]
2213,[ 1126899  1070820 10344585   887661  9396705]
2214,[1106523 1082212  965766 1029743 8090537]
2215,[1075368 1112205 1004906  880150  830245]
2216,[1072523 1070820 1126899 1029743 8090537]
2217,[1022254 1055504 6633210  891752 1019643]
2218,[ 976199 1081177 1004906 1070820  913210]
2221,[6533368  901062 1070820 1106523 1060408]
2222,[1008032 5569230 1054262  827667 1041796]
2223,[ 986912  871756  996087 8090537 1046587]
2224,[1070820  923670 1015067 5567502  996009]
2225,[1110111  888275  845265  834158  872137]
2226,[ 981660  996444  986912  841016 1126899]
2227,[  871756 12695224   917033   926905  1097001]
2229,[1034176  839419  916122 1127716  880427]
2230,[ 852572 1130729  916122  847207 1082212]
2231,[ 944836 1080853 1009187  979707  909714]
2232,[1029743 1004906  899624 1126899 1106523]
2233,[1098248 1046756 1117219 9835509 8290421]
2234,[  854754   880150 13003092  8065410   841220]
2235,[14106445 12810464   969866 12731436   937292]
2236,[8090521 8090537 1092303  999198  976199]
2237,[ 849202 1131506  978077  950894 5592931]
2238,[ 862318 6391080  971983  834117 1000050]
2240,[1106523 5568378  910032  951561  826666]
2241,[1029743 1106523  901666  893018  901062]
2242,[ 852856 1106523  976199 1075368  841220]
2243,[  825343   848029 13072850   823990   979707]
2244,[9836106  907631 5569327 5568378  999779]
2245,[  833598   832678 12301100   871756  1098248]
2247,[1058214 1065538 1022254 1042544 1100972]
2248,[1091520  947798 1029743 5569230  857503]
2250,[12731432   957063  1094308  5568378   849870]
2251,[1004906 6034857 1106523 1044078  892314]
2252,[ 839766  974156 1094308 1128812 1104343]
2256,[ 976199 1126899 1070820  899624  872137]
2257,[1104349 1106523 1029743 1116376  925862]
2260,[13841744  5568758  1069003   979707   872137]
2261,[ 983584 1037840  863447  975085  826666]
2262,[1122358 1019247  893018 5981267  854852]
2263,[ 976199 5592931 1123146 1121360  915459]
2264,[1126899 5981074 5592610 1106271 8090440]
2266,[ 6602697 12946027  1104343  1026118   951412]
2267,[1097761 1126899  913210 8019977 6514160]
2269,[  936117   916122   999270   869857 12301839]
2270,[ 922561  892500 1001277  871188  954651]
2272,[ 953539 1040807 1082185 1045586 1104343]
2273,[ 934948  880427  867547 1085983  905636]
2274,[ 920191  971922 1101010  930283 1132911]
2275,[ 916122  844179 1044078  944486  968072]
2276,[1106523 1029743 1126899 1070820  944486]
2277,[  959179  1075368 10344585  1118033  1067779]
2278,[  863447   922127   951412 12731436   854852]
2279,[ 849697 8090537 1070272 1121360  968732]
2280,[5569230 1070820 1138443 1082990 1109981]
2281,[1126899 6514160  998352 6034857 1046756]
2282,[ 833724 1019643  896085 1056509  854852]
2283,[1106523 1013597  844179 8090537  899624]
2284,[1044259  944836  951412  910207 1046756]
2285,[1134633 7464370  904833  857503  990656]
2286,[1029743 1106523  899624  866211  871756]
2287,[1029743  854852 1106523  849870 1004906]
2288,[1126899 1106523  893018  899624 1070820]
2289,[ 1029743 10344585  9487606  1106523   913210]
2290,[1029743  827656 1106523  976199  993638]
2291,[ 909714 1132771 1138443  835098  986912]
2292,[ 865456 1029743 1106523 1126899  913210]
2294,[1082185 5590613  912451 5585510  957063]
2295,[ 933354 5563934 5590613  854405  819255]
2296,[  913210  1062128   907631  1016709 12810391]
2297,[12731544  1127758  1004906  1079987  1044078]
2298,[ 929768  821741  882604  966348 9469110]
2299,[ 916122 6602697 1091858  878996  834491]
2300,[  973916 10344585   999104  5568729 12301100]
2301,[ 1057749  1021324 13158064   932340 13512017]
2302,[1000736 1029743 1004906 1106523  908318]
2303,[ 841220  881249 1002771 1112238  882247]
2305,[ 983584  999858 1116050  855488 1056509]
2307,[1138443  883003 1112238 1070845  872177]
2309,[1106523 1068719 1029743  832678  965766]
2310,[ 917816  896613 1068719 5570408  933067]
2312,[1070820  979707 6034857 1048257 1092303]
2313,[1106523 1029743  916122 1044078  844179]
2314,[ 1048257  1017887 12262778   985999   948298]
2317,[1082185 1055425  933835 1138443  872137]
2319,[ 912817 1037840 1081177  899624 1075368]
2321,[ 986912  933835 1040807 1050851  844179]
2322,[1082185 1007571  909714 1115098 1044259]
2323,[1106523 1029743 1004906 1000237 1044078]
2324,[ 938118  865156 1029743  981086 1094924]
2326,[ 957232 1119761 9836106 1036249  973135]
2328,[ 848319 1082990  933354  944836 1009187]
2330,[ 8090536  1092303  1056509  6534030 12988031]
2331,[ 997011  946244 1067606  856252  890695]
2332,[ 860248 5568758 1126899 1029743 1025641]
2333,[1029743  916122 1044078 9396705  844179]
2334,[5566800 5568378 1102416  906335  892573]
2335,[1029743 1106523  854852 5569327 1019247]
2336,[ 916122 1029743  844179 1122358 5568378]
2337,[1097001 1082185 1067695 1117514 1097398]
2338,[1082990 1106523  890695 1070820 1126899]
2341,[12301100   960613  1098284   907625 12648296]
2342,[ 866548 7166865  965766  990797  901062]
2343,[ 856060 6602327  924352 1104343 7409874]
2344,[1000753 1106523 1029743 1126899  874972]
2345,[1004436  849505  887474  959272  983584]
